canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/83/832c531f9b8246dcc327d04473f812bd9aecca37afeaf70625db6771635b6fe9__SOURCE_ADOPTION.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/SOURCE_ADOPTION.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,832c531f9b8246dcc327d04473f812bd9aecca37afeaf70625db6771635b6fe9,747,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/SOURCE_ADOPTION.md
CONTENT/sha256/b4/b4755de231637fddc1e61c7f346a5ae88a6359756b666ce88fae1d22cc62e72b__replay.py,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/code/replay.py,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,b4755de231637fddc1e61c7f346a5ae88a6359756b666ce88fae1d22cc62e72b,10937,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/code/replay.py
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/bft_exception_pairs.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/bft_exception_pairs.json
CONTENT/sha256/5f/5f0cd2a5b7500cd8b748ca09a2b81e78aab601ecfb3d41968b3ff453f5182346__crt_receipts.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/crt_receipts.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,5f0cd2a5b7500cd8b748ca09a2b81e78aab601ecfb3d41968b3ff453f5182346,220531,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/crt_receipts.json
CONTENT/sha256/b1/b1b4c4558d947268127f24c332a7aa6aa49a6c0327a94f9e21e24752b42fac61__factorizations.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/factorizations.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,b1b4c4558d947268127f24c332a7aa6aa49a6c0327a94f9e21e24752b42fac61,153579,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/factorizations.json
CONTENT/sha256/4f/4f50c493bc70f59f26eb8ab6137b4d47965612ecd97378e474b2022219695640__height_ledger.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/height_ledger.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4f50c493bc70f59f26eb8ab6137b4d47965612ecd97378e474b2022219695640,5373,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/height_ledger.json
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/kernel16.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/kernel16.json
CONTENT/sha256/d5/d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff__kernel20.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/kernel20.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff,8742,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/kernel20.json
CONTENT/sha256/11/110560f423d75bb5578148376fa539ea24494000dc92b79ce1aa0fae00827f2e__pure_shell_candidates.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/pure_shell_candidates.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,110560f423d75bb5578148376fa539ea24494000dc92b79ce1aa0fae00827f2e,86588,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/pure_shell_candidates.json
CONTENT/sha256/d9/d97f705de14a03435f8336989b1759fce919f67a27b4208c30e88a444ec10186__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/replay.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,d97f705de14a03435f8336989b1759fce919f67a27b4208c30e88a444ec10186,1264,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/replay.json
CONTENT/sha256/d9/d97f705de14a03435f8336989b1759fce919f67a27b4208c30e88a444ec10186__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/replay.stdout.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,d97f705de14a03435f8336989b1759fce919f67a27b4208c30e88a444ec10186,1264,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/outputs/replay.stdout.txt
CONTENT/sha256/11/11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,11f58dfa4c1a19e9b2489f8a5fbb05cbeec90068da3b470d0ecff252d4da7fda,1097,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_HANDOFF.md
CONTENT/sha256/8a/8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,8ad01a1cca805de7b9359126d606379ccc6d86b08e86d1c7c36e711c77e9e881,5476,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_PROOFS.md
CONTENT/sha256/0c/0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0c5dab0079de6713b003fcf5ccb814a69d19563a8fe669833b8fbf21df6203d0,5657,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/C13_REPORT.md
CONTENT/sha256/9f/9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32__FROZEN_CONTRACTS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/FROZEN_CONTRACTS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32,879,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/FROZEN_CONTRACTS.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/OVERVIEW-2026-09-22.md.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C14/B699-C14-all-pure-source-shells-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/0a/0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538__FAILURES.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/FAILURES.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,0a495fc1786f84803105a723ba7613e5a4f56e82a87474a7d98a095c2fd73538,1012,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/FAILURES.md
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/HANDOFF.md
CONTENT/sha256/5d/5dd7342219f4fe7b860fa416b8e9b1e73abe059af3649d6b2c863670b41b01a1__MANIFEST.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/MANIFEST.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,5dd7342219f4fe7b860fa416b8e9b1e73abe059af3649d6b2c863670b41b01a1,3454,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/MANIFEST.json
CONTENT/sha256/c4/c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,c4a2cb144bb0e857409613c644f2c985fa07b4faac9827bec506079b46627a05,3683,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/PROOFS.md
CONTENT/sha256/9f/9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c__README.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/README.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,9f51d50774048ae778eda8b5b9e8844b4e0ca6d0f5b3c531a9795469cdd9931c,779,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/README.md
CONTENT/sha256/fd/fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,fdb6e9d83e6addf1d70cee8cb1c25632f02220cf093fc83149f5b2a983e606f1,3866,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/REPORT.md
CONTENT/sha256/48/48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d__RESEARCH_LOG.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,48bf2f07f6b6cad893599f57390b743aefe82bac2cbbc37a818faba9678add7d,496,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/RESEARCH_LOG.md
CONTENT/sha256/7d/7dc2f8c2ada219ce61f58cde920a0f6505aeaba86242e8c764595b0bf3386bb9__SHA256SUMS,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/SHA256SUMS,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,7dc2f8c2ada219ce61f58cde920a0f6505aeaba86242e8c764595b0bf3386bb9,1820,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/SHA256SUMS
CONTENT/sha256/b9/b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420__SOURCE_ADOPTION.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,b965c1c4a19cb93626ff5e5494699bd57be079af98a162aa7dd915d0535d1420,734,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/SOURCE_ADOPTION.md
CONTENT/sha256/fe/fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5__replay.py,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/code/replay.py,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,fe8eb3c1f0a4b8e8e53846ebc8f0f299fc6d22ac852c071403e8bd3d66c12cd5,4683,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/code/replay.py
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/bft_exception_pairs.json
CONTENT/sha256/ec/ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18__exponent_scan.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,ec77d8e302b63808c3d565995fd6659e541570fff9b1486939051e68ee898e18,244564,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/exponent_scan.json
CONTENT/sha256/31/3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84__height_ledger.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,3135790bb35d194190fe4b15d3362112010b76652a870c145a71b3156308bd84,3256,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/height_ledger.json
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/kernel16.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/replay.json,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/replay.json
CONTENT/sha256/2d/2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e__replay.json,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,2df46d6afc969ce30e77e42484646a8b86e9bd4198b800c44279faa2fe62ac0e,1859,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/outputs/replay.stdout.txt
CONTENT/sha256/67/67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,67bc44d883a511996392000b6768827683952f142aa05d63ac8e8507dd958fea,1023,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_HANDOFF.md
CONTENT/sha256/9c/9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2__PROOFS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,9c30b55c54d8da13db369234d132fee2b8f2bf1548d7279d9b3d5056a9bfcab2,4793,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_PROOFS.md
CONTENT/sha256/5c/5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae__REPORT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,5c7c3763370758a1405cc05c004f8d03b62b0c6034b5344cb08b944e3bed92ae,4374,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/C14_REPORT.md
CONTENT/sha256/9f/9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32__FROZEN_CONTRACTS.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,9f4394f92bab92577c890b41ad6236d10471a1c8b2f39c788b6ff693457baf32,879,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/FROZEN_CONTRACTS.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/84/84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa__SAT_CONTRACT_EXTRACT.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,84199da58eaf45b99b23a33c6419d5b4d91381fa474b55d5d2506ec9975881aa,859,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15/B699-C15-no-central-q5-closure-20260922/sources/SAT_CONTRACT_EXTRACT.md
CONTENT/sha256/3d/3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66__FAILURES.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15-earlier/B699-C15-no-central-q5-closure-20260922/FAILURES.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,3d10e0159efc599c2e8625a0233bf48d56512c50a22d2dd2023ab256ccc67d66,1012,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15-earlier/B699-C15-no-central-q5-closure-20260922/FAILURES.md
CONTENT/sha256/2b/2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99__HANDOFF.md,,zip_member/C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip/C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15-earlier/B699-C15-no-central-q5-closure-20260922/HANDOFF.md,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24.zip,ARCHIVE-1,2bdb0da3ec2b85d79b03d89676c7a7a20979b57e8ae2b58936fc9e3909145e99,987,zip_member,,C-B699-ALL-SESSION-OUTPUTS-2026-09-24/ROUNDS/C15-earlier/B699-C15-no-central-q5-closure-20260922/HANDOFF.md
