round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_REPLAY_RECEIPT.json	outputs/combined_REPLAY_RECEIPT.json	6db5fa009e91166f59f93a62c563aa208f209ffcd57a48d4e1a050fc8589d86f	744	objects/sha256/6d/6db5fa009e91166f59f93a62c563aa208f209ffcd57a48d4e1a050fc8589d86f
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_compile.log	outputs/combined_compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	objects/sha256/e3/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_derive.log	outputs/combined_derive.log	2c245d88a2937645db4d15ee5d980036859f9bdcc4feeaf70d7844e620b21d06	132	objects/sha256/2c/2c245d88a2937645db4d15ee5d980036859f9bdcc4feeaf70d7844e620b21d06
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_replay.log	outputs/combined_replay.log	b45209c8f2dda0a3199011be0a3c7fca2538654da1484679deb6f7458ca95ca6	190	objects/sha256/b4/b45209c8f2dda0a3199011be0a3c7fca2538654da1484679deb6f7458ca95ca6
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_y0_generation.log	outputs/combined_y0_generation.log	67dcf2ac3908e630f370e57d7090de0c01b641e575b8da00abbaffa6f6ec3f2b	699	objects/sha256/67/67dcf2ac3908e630f370e57d7090de0c01b641e575b8da00abbaffa6f6ec3f2b
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/combined_y1_generation.log	outputs/combined_y1_generation.log	ed38b349cfa898cec98e21afe56a19965183838a64fb559c95c50f1c36105c7a	609	objects/sha256/ed/ed38b349cfa898cec98e21afe56a19965183838a64fb559c95c50f1c36105c7a
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/derive.log	outputs/derive.log	890f55e35edfbeeec4319e2448afd009121b71ccfd2f09dc4d23ec3b704cdc8a	131	objects/sha256/89/890f55e35edfbeeec4319e2448afd009121b71ccfd2f09dc4d23ec3b704cdc8a
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/y0_regeneration.log	outputs/y0_regeneration.log	f84a64c8860820cd16f1f29eb64c3d9430fef77a633f726bd7bdca94cb64f8f9	706	objects/sha256/f8/f84a64c8860820cd16f1f29eb64c3d9430fef77a633f726bd7bdca94cb64f8f9
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/outputs/y1_regeneration.log	outputs/y1_regeneration.log	88c6cc1ca0d3a895d4ae2eb49f1e1ada6d0d2c43a5d5fa98ec0232bad1318738	616	objects/sha256/88/88c6cc1ca0d3a895d4ae2eb49f1e1ada6d0d2c43a5d5fa98ec0232bad1318738
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/check.py	src/check.py	717fcb7ba444664396ca24177f5a78bea214fdc1e48d6981a4a1f0f684a24589	8865	objects/sha256/71/717fcb7ba444664396ca24177f5a78bea214fdc1e48d6981a4a1f0f684a24589
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/derive.py	src/derive.py	cbbeba4aa7a591c801c58259a80075eab847b598ccbf0c4fdab469762aa0160c	5127	objects/sha256/cb/cbbeba4aa7a591c801c58259a80075eab847b598ccbf0c4fdab469762aa0160c
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/exact_polynomial.py	src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/gbtrace.cpp	src/gbtrace.cpp	ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd	10706	objects/sha256/ef/ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/replay.py	src/replay.py	28606fcb06c1fc67f444b18384c4acf2fecbef3a9f51d4579708768b1616934b	3463	objects/sha256/28/28606fcb06c1fc67f444b18384c4acf2fecbef3a9f51d4579708768b1616934b
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/upstream_check.py	src/upstream_check.py	28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c	8041	objects/sha256/28/28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c
14	MIX-DW-NONZERO	B699-i3-MIX-DW-NONZERO-20260924.zip	B699-i3-MIX-DW-NONZERO-20260924/src/upstream_derive.py	src/upstream_derive.py	5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3	4699	objects/sha256/5e/5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3
